"Destination","Origin","M_Size","Date","DataDate","OrigFood","OrigFuel","OrigWage","DestFood","DestFuel","DestWage","NumMonths","OriginConflict","DestConflict","OriginConflict3","DestConflict3","OriginLon","OriginLat","DestLon","DestLat","dist","logFlow","flowLag1","preds"
"As_Suweida","Daraa",289,"Jul 2016","Apr 2016",-1.07043122133282,-0.838793066123482,-1.29201773105795,-0.758130143101712,-0.608629208603849,-0.742655332185478,6,-0.223666967570411,-0.559242324139546,-0.374675878026522,-0.475348484997262,36.10331,32.62643,36.56629,32.7129,-0.848914885880887,5.66642668811243,5.52545293913178,5.43034817379916
"As_Suweida","Homs",279,"Jul 2016","Apr 2016",-0.917454537531168,-0.667161542427983,-1.02461763751304,-0.758130143101712,-0.608629208603849,-0.742655332185478,6,0.044793317684898,-0.559242324139546,0.464262513396318,-0.475348484997262,36.7137,34.73243,36.56629,32.7129,0.516811445372715,5.63121178182137,5.54517744447956,4.85828107129192
"As_Suweida","Edlib",10,"Jul 2016","Apr 2016",-1.28459857865514,0.631671609862274,0.579782923756417,-0.758130143101712,-0.608629208603849,-0.742655332185478,6,-0.508906020654176,-0.559242324139546,-0.391454645854978,-0.475348484997262,36.64178,35.93103,36.56629,32.7129,1.52215083359456,2.30258509299405,2.484906649788,3.8990472734852
"As_Suweida","Rural Damascus",127,"Jul 2016","Apr 2016",-0.30554780232454,0.413653187870695,0.312382830211508,-0.758130143101712,-0.608629208603849,-0.742655332185478,6,0.0615720855133548,-0.559242324139546,-0.542463556311089,-0.475348484997262,36.95411,33.51673,36.56629,32.7129,-0.455547923182321,4.84418708645859,4.36944785246702,4.52429007426269
"Edlib","Raqqa",44,"Jul 2016","Apr 2016",-0.611501169927854,0.0947432620851407,0.646632947142645,-1.46122292800221,0.756646218761757,0.375369362507733,6,-0.576021091968003,-0.508906020654176,-0.374675878026522,-0.391454645854978,38.99811,35.95941,36.64178,35.93103,0.419725622524537,3.78418963391826,5.10594547390058,4.4034726365912
"Edlib","Hama",692,"Jul 2016","Apr 2016",-0.642096506688185,1.44576167495849,0.312382830211508,-1.46122292800221,0.756646218761757,0.375369362507733,6,-0.408233413683435,-0.508906020654176,-0.391454645854978,-0.391454645854978,36.7552,35.14089,36.64178,35.93103,-0.515647856765596,6.53958595561767,6.80903930604298,6.30219298231202
"Edlib","Homs",530,"Jul 2016","Apr 2016",-0.917454537531168,-0.667161542427983,-1.02461763751304,-1.46122292800221,0.756646218761757,0.375369362507733,6,0.044793317684898,-0.508906020654176,0.464262513396318,-0.391454645854978,36.7137,34.73243,36.64178,35.93103,-0.175465737817991,6.27287700654617,7.67229245562876,7.04820536856591
"Hassakeh","Aleppo",871,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,0.482621830252109,-0.402834015508298,-1.86068002687869,6,2.86362631286564,-0.475348484997262,4.5079455600544,-0.475348484997262,37.13426,36.2021,40.74627,36.50787,1.27498223590102,6.7696419768525,6.6631326959908,6.16856894121381
"Raqqa","Aleppo",970,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,-0.551338147542742,0.175651252888342,0.445245905926058,6,2.86362631286564,-0.576021091968003,4.5079455600544,-0.374675878026522,37.13426,36.2021,38.99811,35.95941,0.0984345530959813,6.87729607149743,6.56807791141198,6.2240158030965
"As_Suweida","Aleppo",94,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,-0.758130143101712,-0.608629208603849,-0.742655332185478,6,2.86362631286564,-0.559242324139546,4.5079455600544,-0.475348484997262,37.13426,36.2021,36.56629,32.7129,1.775890770067,4.54329478227,5.18178355029209,5.59439169013663
"Deir Ezzor","Aleppo",107,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,1.51658180804696,1.07286810083541,-1.02216150585878,6,2.86362631286564,-0.475348484997262,4.5079455600544,-0.458569717168805,37.13426,36.2021,40.13503,35.32965,0.990310551779744,4.67282883446191,4.30406509320417,4.48821521909295
"Homs","Aleppo",215,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,-0.964922138660682,-0.648784368232249,-1.30166767953208,6,2.86362631286564,0.044793317684898,4.5079455600544,0.464262513396318,37.13426,36.2021,36.7137,34.73243,0.0844003208248961,5.37063802812766,6.04973345523196,6.12067392973567
"Edlib","Aleppo",9947,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,-1.46122292800221,0.756646218761757,0.375369362507733,6,2.86362631286564,-0.508906020654176,4.5079455600544,-0.391454645854978,37.13426,36.2021,36.64178,35.93103,-0.77961921826261,9.20502627715241,7.80343505695217,7.71244235219985
"Rural Damascus","Aleppo",650,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,-0.137754156424802,0.520734655944906,0.09586318883443,6,2.86362631286564,0.0615720855133548,4.5079455600544,-0.542463556311089,37.13426,36.2021,36.95411,33.51673,1.07703828393187,6.47697236288968,6.27664348934164,5.63199725233498
"Tartous","Aleppo",554,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,-0.551338147542742,-0.826972889083275,0.09586318883443,6,2.86362631286564,-0.492127252825719,4.5079455600544,-0.576021091968003,37.13426,36.2021,35.88665,34.89593,0.206452320256456,6.31716468674728,6.27852142416584,5.90083745108096
"Aleppo","Aleppo",33738,"Jul 2016","Apr 2016",-0.764477853729511,-0.885179964419562,-1.69311787137531,-0.758130143101712,-0.8846959310491,-2.00043311371534,6,2.86362631286564,2.86362631286564,4.5079455600544,4.5079455600544,37.13426,36.2021,37.13426,36.2021,-1.1846305937876,10.4263800775203,10.7869864615853,10.2191840893392
"Hassakeh","Hassakeh",335,"Jul 2016","Apr 2016",0.153382249080431,-0.439865740777188,-1.55941782460285,0.482621830252109,-0.402834015508298,-1.86068002687869,6,-0.475348484997262,-0.475348484997262,-0.475348484997262,-0.475348484997262,40.74627,36.50787,40.74627,36.50787,-1.1846305937876,5.81413053182507,6.44413125670044,6.62133730914668
"Raqqa","Raqqa",1281,"Jul 2016","Apr 2016",-0.611501169927854,0.0947432620851407,0.646632947142645,-0.551338147542742,0.175651252888342,0.445245905926058,6,-0.576021091968003,-0.576021091968003,-0.374675878026522,-0.374675878026522,38.99811,35.95941,38.99811,35.95941,-1.1846305937876,7.15539630189673,7.96450336355155,7.47232852043092
"Daraa","Daraa",3151,"Jul 2016","Apr 2016",-1.07043122133282,-0.838793066123482,-1.29201773105795,-1.17171413421965,-0.8345019815136,-1.58117385320539,6,-0.223666967570411,-0.223666967570411,-0.374675878026522,-0.374675878026522,36.10331,32.62643,36.10331,32.62643,-1.1846305937876,8.05547514175727,7.18235211188526,7.39381121438212
"Deir Ezzor","Deir Ezzor",1506,"Jul 2016","Apr 2016",0.918265668088716,0.923909069127582,-0.757217543968128,1.51658180804696,1.07286810083541,-1.02216150585878,6,-0.475348484997262,-0.475348484997262,-0.458569717168805,-0.458569717168805,40.13503,35.32965,40.13503,35.32965,-1.1846305937876,7.31721240835984,6.81673588059497,6.98977343941404
"Hama","Hama",467,"Jul 2016","Apr 2016",-0.642096506688185,1.44576167495849,0.312382830211508,-0.592696546654536,1.63755003310979,0.09586318883443,6,-0.408233413683435,-0.408233413683435,-0.391454645854978,-0.391454645854978,36.7552,35.14089,36.7552,35.14089,-1.1846305937876,6.1463292576689,8.0166478770578,7.77349826853626
"Homs","Homs",8508,"Jul 2016","Apr 2016",-0.917454537531168,-0.667161542427983,-1.02461763751304,-0.964922138660682,-0.648784368232249,-1.30166767953208,6,0.044793317684898,0.044793317684898,0.464262513396318,0.464262513396318,36.7137,34.73243,36.7137,34.73243,-1.1846305937876,9.04876217632013,8.01565761455734,7.88303619493897
"Edlib","Edlib",26762,"Jul 2016","Apr 2016",-1.28459857865514,0.631671609862274,0.579782923756417,-1.46122292800221,0.756646218761757,0.375369362507733,6,-0.508906020654176,-0.508906020654176,-0.391454645854978,-0.391454645854978,36.64178,35.93103,36.64178,35.93103,-1.1846305937876,10.1947382498649,10.4703910065218,9.60339394514804
"Al_Qunaytirah","Al_Qunaytirah",33,"Jul 2016","Apr 2016",-0.993942879431996,-0.838793066123482,-0.489817450423219,-1.06831813644017,-0.8345019815136,-0.742655332185478,6,-0.274003271055781,-0.274003271055781,-0.525684788482633,-0.525684788482633,35.8258,33.1263,35.8258,33.1263,-1.1846305937876,3.49650756146648,5.75257263882563,5.57749692484222
"Rural Damascus","Rural Damascus",22577,"Jul 2016","Apr 2016",-0.30554780232454,0.413653187870695,0.312382830211508,-0.137754156424802,0.520734655944906,0.09586318883443,6,0.0615720855133548,0.0615720855133548,-0.542463556311089,-0.542463556311089,36.95411,33.51673,36.95411,33.51673,-1.1846305937876,10.024686967938,8.6278397115033,8.21647338452356
"Tartous","Tartous",30,"Jul 2016","Apr 2016",-0.611501169927854,-0.83183503137907,0.312382830211508,-0.551338147542742,-0.826972889083275,0.09586318883443,6,-0.492127252825719,-0.492127252825719,-0.576021091968003,-0.576021091968003,35.88665,34.89593,35.88665,34.89593,-1.1846305937876,3.40119738166216,8.52516136106541,7.99476828388479
"Deir Ezzor","Hassakeh",142,"Aug 2016","May 2016",0.918265668088716,0.20955083536794,-1.29201773105795,2.96412577695975,2.07674709154541,-0.882408419022129,7,-0.0223217536289292,-0.290782038884238,-0.458569717168805,-0.374675878026522,40.74627,36.50787,40.13503,35.32965,-0.109923602218688,4.95582705760126,5.8636311755981,5.04997066516205
"Hassakeh","Raqqa",87,"Aug 2016","May 2016",0.306358932882088,0.112138348946171,0.980883064073781,1.51658180804696,0.299881277988705,-1.58117385320539,7,-0.492127252825719,-0.0223217536289292,-0.290782038884238,-0.458569717168805,38.99811,35.95941,40.74627,36.50787,0.0876924440724189,4.46590811865458,6.58340922215876,5.74454934679645
"Daraa","Raqqa",10,"Aug 2016","May 2016",0.306358932882088,0.112138348946171,0.980883064073781,-0.91322413977094,-0.84956016637425,-1.58117385320539,7,-0.492127252825719,-0.425012181511892,-0.290782038884238,-0.374675878026522,38.99811,35.95941,36.10331,32.62643,2.26470570632357,2.30258509299405,2.63905732961526,3.73822519703692
"Deir Ezzor","Raqqa",144,"Aug 2016","May 2016",0.306358932882088,0.112138348946171,0.980883064073781,2.96412577695975,2.07674709154541,-0.882408419022129,7,-0.492127252825719,-0.290782038884238,-0.290782038884238,-0.374675878026522,38.99811,35.95941,40.13503,35.32965,-0.244353992215216,4.969813299576,5.23644196282995,5.14808983826095
"Deir Ezzor","Damascus",11,"Aug 2016","May 2016",-0.733882516969179,-0.86662520510113,0.312382830211508,2.96412577695975,2.07674709154541,-0.882408419022129,7,-0.240445735398867,-0.290782038884238,0.464262513396318,-0.374675878026522,36.27653,33.51381,40.13503,35.32965,1.89657254617299,2.39789527279837,3.25809653802148,3.85685983527112
"Rural Damascus","Damascus",29,"Aug 2016","May 2016",-0.733882516969179,-0.86662520510113,0.312382830211508,0.0690378391341684,0.520734655944906,0.09586318883443,7,-0.240445735398867,-0.223666967570411,0.464262513396318,-0.357897110198065,36.27653,33.51381,36.95411,33.51673,-0.709553888317339,3.36729582998647,4.65396035015752,4.13424955890799
"Al_Qunaytirah","Daraa",8,"Aug 2016","May 2016",-0.879210366580753,-0.852709135612306,-1.29201773105795,-0.745722623368174,-0.847050468897475,-0.742655332185478,7,-0.425012181511892,-0.525684788482633,-0.374675878026522,-0.59279985979646,36.10331,32.62643,35.8258,33.1263,-0.720821146158074,2.07944154167984,2.99573227355399,4.14695462625455
"Daraa","Rural Damascus",62,"Aug 2016","May 2016",-0.152571118522883,0.413653187870695,0.312382830211508,-0.91322413977094,-0.84956016637425,-1.58117385320539,7,-0.223666967570411,-0.425012181511892,-0.357897110198065,-0.374675878026522,36.95411,33.51673,36.10331,32.62643,-0.225464500935786,4.12713438504509,2.70805020110221,3.32886233841598
"Al_Qunaytirah","Rural Damascus",28,"Aug 2016","May 2016",-0.152571118522883,0.413653187870695,0.312382830211508,-0.745722623368174,-0.847050468897475,-0.742655332185478,7,-0.223666967570411,-0.525684788482633,-0.357897110198065,-0.59279985979646,36.95411,33.51673,35.8258,33.1263,-0.326485092687498,3.3322045101752,1.38629436111989,3.45757990985798
"Homs","Hama",14,"Aug 2016","May 2016",-0.993942879431996,0.944783173360818,-1.02461763751304,0.317188233804933,-0.648784368232249,-1.30166767953208,7,-0.0726580571142995,-0.374675878026522,-0.307560806712694,0.162244692484095,36.7552,35.14089,36.7137,34.73243,-0.839948338031188,2.63905732961526,5.29831736654804,5.71653950979452
"Homs","Edlib",8,"Aug 2016","May 2016",-0.687989511828682,1.24861735720015,0.579782923756417,0.317188233804933,-0.648784368232249,-1.30166767953208,7,-0.357897110198065,-0.374675878026522,-0.458569717168805,0.162244692484095,36.64178,35.93103,36.7137,34.73243,-0.175465737817991,2.07944154167984,3.3322045101752,3.74050892224383
"Raqqa","Deir Ezzor",11,"Aug 2016","May 2016",1.98910245470032,1.85164703504919,-0.623517497195673,0.689413825811079,0.194473983964154,0.794628623017687,7,-0.290782038884238,-0.492127252825719,-0.374675878026522,-0.290782038884238,40.13503,35.32965,38.99811,35.95941,-0.244353992215216,2.39789527279837,5.63835466933375,3.97336104665032
"Hama","Raqqa",12,"Aug 2016","May 2016",0.306358932882088,0.112138348946171,0.980883064073781,-1.06831813644017,1.09545537812638,-1.30166767953208,7,-0.492127252825719,-0.0726580571142995,-0.290782038884238,-0.307560806712694,38.99811,35.95941,36.7552,35.14089,0.497210091373817,2.484906649788,7.00306545878646,5.97809102727544
"Hama","Homs",16,"Aug 2016","May 2016",0.0310009020391057,-0.667161542427983,-1.02461763751304,-1.06831813644017,1.09545537812638,-1.30166767953208,7,-0.374675878026522,-0.0726580571142995,0.162244692484095,-0.307560806712694,36.7137,34.73243,36.7552,35.14089,-0.839948338031188,2.77258872223978,4.95582705760126,4.88327114020737
"Hama","Edlib",33,"Aug 2016","May 2016",-0.687989511828682,1.24861735720015,0.579782923756417,-1.06831813644017,1.09545537812638,-1.30166767953208,7,-0.357897110198065,-0.0726580571142995,-0.458569717168805,-0.307560806712694,36.64178,35.93103,36.7552,35.14089,-0.515647856765596,3.49650756146648,6.5191472879404,4.9895297551742
"Tartous","Homs",19,"Aug 2016","May 2016",0.0310009020391057,-0.667161542427983,-1.02461763751304,0.275829834693139,-0.801875914315525,0.09586318883443,7,-0.374675878026522,-0.559242324139546,0.162244692484095,0.128687156827182,36.7137,34.73243,35.88665,34.89593,-0.597297472148853,2.94443897916644,3.78418963391826,4.49965967615262
"Tartous","Edlib",20,"Aug 2016","May 2016",-0.687989511828682,1.24861735720015,0.579782923756417,0.275829834693139,-0.801875914315525,0.09586318883443,7,-0.357897110198065,-0.559242324139546,-0.458569717168805,0.128687156827182,36.64178,35.93103,35.88665,34.89593,-0.171944443518924,2.99573227355399,3.2188758248682,3.65523557288973
"Aleppo","Raqqa",142,"Aug 2016","May 2016",0.306358932882088,0.112138348946171,0.980883064073781,0.168297997002474,-0.8846959310491,-2.00043311371534,7,-0.492127252825719,6.50461893164076,-0.290782038884238,2.86362631286564,38.99811,35.95941,37.13426,36.2021,0.0984345530959813,4.95582705760126,3.89182029811063,4.51366640187937
"Aleppo","Edlib",300,"Aug 2016","May 2016",-0.687989511828682,1.24861735720015,0.579782923756417,0.168297997002474,-0.8846959310491,-2.00043311371534,7,-0.357897110198065,6.50461893164076,-0.458569717168805,2.86362631286564,36.64178,35.93103,37.13426,36.2021,-0.77961921826261,5.7037824746562,3.89182029811063,4.68761836071683
"As_Suweida","Damascus",42,"Aug 2016","May 2016",-0.733882516969179,-0.86662520510113,0.312382830211508,-0.292848153094029,-0.608629208603849,-0.463149158512175,7,-0.240445735398867,-0.441790949340349,0.464262513396318,-0.59279985979646,36.27653,33.51381,36.56629,32.7129,-0.480864632155332,3.73766961828337,3.76120011569356,4.03915260881906
"As_Suweida","Daraa",30,"Aug 2016","May 2016",-0.879210366580753,-0.852709135612306,-1.29201773105795,-0.292848153094029,-0.608629208603849,-0.463149158512175,7,-0.425012181511892,-0.441790949340349,-0.374675878026522,-0.59279985979646,36.10331,32.62643,36.56629,32.7129,-0.848914885880887,3.40119738166216,5.66642668811243,5.14362083576862
"As_Suweida","Deir Ezzor",5,"Aug 2016","May 2016",1.98910245470032,1.85164703504919,-0.623517497195673,-0.292848153094029,-0.608629208603849,-0.463149158512175,7,-0.290782038884238,-0.441790949340349,-0.374675878026522,-0.59279985979646,40.13503,35.32965,36.56629,32.7129,2.13598215537229,1.6094379124341,2.70805020110221,3.77621787385983
"As_Suweida","Homs",71,"Aug 2016","May 2016",0.0310009020391057,-0.667161542427983,-1.02461763751304,-0.292848153094029,-0.608629208603849,-0.463149158512175,7,-0.374675878026522,-0.441790949340349,0.162244692484095,-0.59279985979646,36.7137,34.73243,36.56629,32.7129,0.516811445372715,4.26267987704132,5.63121178182137,4.62362169518167
"As_Suweida","Edlib",138,"Aug 2016","May 2016",-0.687989511828682,1.24861735720015,0.579782923756417,-0.292848153094029,-0.608629208603849,-0.463149158512175,7,-0.357897110198065,-0.441790949340349,-0.458569717168805,-0.59279985979646,36.64178,35.93103,36.56629,32.7129,1.52215083359456,4.92725368515721,2.30258509299405,3.45864053146373
"As_Suweida","Rural Damascus",50,"Aug 2016","May 2016",-0.152571118522883,0.413653187870695,0.312382830211508,-0.292848153094029,-0.608629208603849,-0.463149158512175,7,-0.223666967570411,-0.441790949340349,-0.357897110198065,-0.59279985979646,36.95411,33.51673,36.56629,32.7129,-0.455547923182321,3.91202300542815,4.84418708645859,4.38742357399023
"Edlib","Raqqa",20,"Aug 2016","May 2016",0.306358932882088,0.112138348946171,0.980883064073781,-0.654734145322227,1.42422574758391,0.375369362507733,7,-0.492127252825719,-0.357897110198065,-0.290782038884238,-0.458569717168805,38.99811,35.95941,36.64178,35.93103,0.419725622524537,2.99573227355399,3.78418963391826,4.91431206069326
"Edlib","Deir Ezzor",1070,"Aug 2016","May 2016",1.98910245470032,1.85164703504919,-0.623517497195673,-0.654734145322227,1.42422574758391,0.375369362507733,7,-0.290782038884238,-0.357897110198065,-0.374675878026522,-0.458569717168805,40.13503,35.32965,36.64178,35.93103,1.25587748403269,6.97541392745595,5.66988092298052,4.44765882491135
"Edlib","Hama",816,"Aug 2016","May 2016",-0.993942879431996,0.944783173360818,-1.02461763751304,-0.654734145322227,1.42422574758391,0.375369362507733,7,-0.0726580571142995,-0.357897110198065,-0.307560806712694,-0.458569717168805,36.7552,35.14089,36.64178,35.93103,-0.515647856765596,6.70441435496411,6.53958595561767,5.71574128826813
"Edlib","Homs",104,"Aug 2016","May 2016",0.0310009020391057,-0.667161542427983,-1.02461763751304,-0.654734145322227,1.42422574758391,0.375369362507733,7,-0.374675878026522,-0.357897110198065,0.162244692484095,-0.458569717168805,36.7137,34.73243,36.64178,35.93103,-0.175465737817991,4.64439089914137,6.27287700654617,5.08251053792677
